File_name,ion1,ion2,ion3,ion4
0008b6bb-cfca-4bfc-baf1-7af3c8e90a9f.png,1,1,1,1
0073af85-f0bf-4dfb-a656-822dfc5b8654.png,1,1,1,1
008a7fd9-7f0a-44c5-9c5a-a16286f66663.png,1,1,1,1
00cf8c15-5b7f-4a37-8f2d-441081838382.png,1,1,1,1
00ea7024-ed52-4389-9605-84c980e57140.png,1,1,1,0
011da22f-6890-4af5-9f42-facd87e2d75b(1).png,1,0,1,1
011da22f-6890-4af5-9f42-facd87e2d75b.png,1,0,1,1
016d296c-1d46-49e8-8dd1-cd77134400f2.png,1,1,1,0
0184d918-da35-49f3-ae0f-57d7a78e4d3d.png,1,1,1,0
019c6be3-0e3b-493b-8697-d1345abf7564.png,1,0,0,0
01c08d8c-3878-4880-a64f-c4a09e0e7a72.png,1,1,0,0
01d32d0a-7e7d-4e2f-abbd-1f7be37f5a88.png,1,0,0,1
02185365-6f56-40cd-85b3-8d3614577106.png,1,1,1,1
02b44765-3bef-4b7d-8c93-2269c316b343.png,1,1,0,1
02ee49a9-95ef-4a30-82fb-e1078575f6e9.png,0,1,1,1
030dc968-48d6-4454-b076-c82d0cc223bd.png,1,1,1,1
033dd5b4-e842-45be-bf1f-c15228200e0a.png,1,1,1,1
04a28ee8-ec58-44d7-a0f1-448b3ba0a530.png,1,1,1,1
05315dc0-f32e-45d9-9051-471fc360f37e.png,1,1,1,1
05814ff3-ad6e-4034-bb16-21cfc9fadc3c.png,1,1,0,1
05acd6d4-89e7-4c8f-a67e-87d182b08be6.png,0,1,1,1
05c9d261-43f6-48f2-b524-66b3939465bc.png,1,1,1,1
05e15a34-8769-40e2-a2b1-10df0f33c251.png,1,1,1,0
0602bf23-aa03-4557-9d17-e8b234345c7b.png,1,1,1,1
0615eaa5-5742-4689-ba4b-a5fbb8b4a0fd.png,1,1,1,1
061aa50c-b57a-4904-b2d1-545126326304.png,1,1,1,1
0642ecc6-5c57-4560-ada7-c30b7f18cc57.png,1,1,0,1
06516c1f-bb43-4e9a-9557-d7263b6144ab.png,1,1,1,0
066d7d01-1b7f-42a2-a66e-3644bcb8399c.png,1,1,1,1
